id,text,rating,sentiment_score,pseudo_label,label,pos_keywords,neg_keywords,needs_review
463,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
461,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
460,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
457,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
459,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
458,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
456,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
455,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
454,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
445,"Bình thường, có thể đi thử một lần.",3,0.7852795154948566,NEU,NEU,[],[],YES
450,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
452,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
451,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
448,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
446,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
447,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
453,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
449,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
443,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
442,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
434,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
439,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
441,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
435,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
436,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
437,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
440,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
438,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
444,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
431,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
433,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
432,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
430,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
428,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
427,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
426,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
424,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
423,"Được, nhưng kỳ vọng cao hơn một chút.",3,-0.9693408901656572,NEU,NEU,[],[],YES
425,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
429,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
421,"Ổn, giá hơi cao so với những gì nhận được.",3,0.05513217071721144,NEU,NEU,[],[],YES
422,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
420,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
418,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
417,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
419,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
414,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
412,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
415,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
413,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
416,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
411,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
410,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
409,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
408,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
407,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
406,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
405,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
404,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
403,okkkkaaaaa,2,0.003007217626117775,NEG,NEG,[],[],NO
402,giá cả hơi đắt,2,-0.502230798215057,NEG,NEG,[],['đắt'],NO
401,nên trải nghiệm,4,-0.9111654104881282,NEU,NEU,[],[],NO
400,cái này ok nhaa,4,0.007386860913332072,POS,POS,[],[],NO
399,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
398,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
397,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
396,"Bình thường, có thể đi thử một lần.",3,0.7852795154948566,NEU,NEU,[],[],YES
395,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
394,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
391,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
393,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
392,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
390,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
387,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
382,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
386,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
388,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
383,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
384,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
385,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
389,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
380,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
381,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
379,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
378,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
377,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
376,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
375,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
374,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
373,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
369,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
372,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
371,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
367,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
368,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
370,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
366,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
365,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
364,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
362,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
363,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
361,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
360,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
357,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
359,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
358,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
356,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
355,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
354,"Được, nhưng kỳ vọng cao hơn một chút.",3,-0.9693408901656572,NEU,NEU,[],[],YES
353,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
349,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
347,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
348,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
351,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
352,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
350,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
345,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
346,"Bình thường, có thể đi thử một lần.",3,0.7852795154948566,NEU,NEU,[],[],YES
344,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
343,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
342,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
341,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
339,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
340,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
338,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
336,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
337,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
334,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
335,"Tạm ổn, không quá đặc biệt nhưng cũng không tệ.",3,0.5590751845033435,NEU,NEU,['không tệ'],[],YES
333,"Ổn, giá hơi cao so với những gì nhận được.",3,0.05513217071721144,NEU,NEU,[],[],YES
331,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
332,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
326,"Được, nhưng kỳ vọng cao hơn một chút.",3,-0.9693408901656572,NEU,NEU,[],[],YES
322,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
323,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
325,"Tuyệt vời quá! Mọi thứ đều tốt, rất hài lòng.",5,1.0,POS,POS,"['rất hài lòng', 'tuyệt vời']",[],NO
328,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
329,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
330,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
327,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
324,"Tuyệt vời quá! Mọi thứ đều tốt, rất hài lòng.",5,1.0,POS,POS,"['rất hài lòng', 'tuyệt vời']",[],NO
321,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
320,Tuyệt vời! Trải nghiệm không thể quên. Rất recommend!,5,1.0,POS,POS,"['recommend', 'tuyệt vời']",[],NO
319,Hoàn hảo! Đáng đồng tiền bát gạo. 5 sao xứng đáng!,5,1.0,POS,POS,"['hoàn hảo', 'xứng đáng']",[],NO
318,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
317,"Xuất sắc! Dịch vụ tốt, cảnh đẹp. Sẽ quay lại!",5,1.0,POS,POS,"['cảnh đẹp', 'sẽ quay lại', 'xuất sắc', 'dịch vụ tốt']",[],NO
316,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
314,"Khá ổn, cảnh đẹp, dịch vụ tốt. Đáng để đi.",4,1.0,POS,POS,"['cảnh đẹp', 'dịch vụ tốt', 'đáng để đi']",[],NO
315,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
313,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
307,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
311,Rất tốt! Có vài điểm nhỏ cần cải thiện nhưng nhìn chung ok.,4,0.005375925758798361,POS,POS,[],[],NO
312,"Tốt! Giá cả hợp lý, trải nghiệm đáng nhớ.",4,0.8,POS,POS,['đáng nhớ'],[],NO
310,Hài lòng với chuyến đi. Sẽ giới thiệu cho bạn bè.,4,0.32591119221074966,POS,POS,['hài lòng'],[],NO
